,date,new_deaths,total_deaths,total_cases,new_cases
0,2020-03-20,1.0,1.0,1180.0,0.0
1,2020-03-21,2.0,3.0,1180.0,0.0
2,2020-03-22,1.0,4.0,1180.0,0.0
3,2020-03-23,1.0,5.0,1180.0,0.0
4,2020-03-24,1.0,6.0,1180.0,0.0
5,2020-03-25,0.0,6.0,1180.0,0.0
6,2020-03-26,0.0,6.0,1180.0,0.0
7,2020-03-27,0.0,6.0,1180.0,0.0
8,2020-03-28,1.0,7.0,1180.0,0.0
9,2020-03-29,0.0,7.0,1180.0,0.0
10,2020-03-30,2.0,9.0,1180.0,0.0
11,2020-03-31,1.0,10.0,1483.0,303.0
12,2020-04-01,3.0,13.0,1483.0,303.0
13,2020-04-02,3.0,16.0,1729.0,246.0
14,2020-04-03,4.0,20.0,1729.0,246.0
15,2020-04-04,4.0,24.0,2193.0,464.0
16,2020-04-05,0.0,24.0,2193.0,464.0
17,2020-04-06,4.0,28.0,2193.0,464.0
18,2020-04-07,2.0,30.0,2542.0,349.0
19,2020-04-08,11.0,41.0,2542.0,349.0
20,2020-04-09,8.0,49.0,3180.0,638.0
21,2020-04-10,5.0,54.0,3180.0,638.0
22,2020-04-11,4.0,58.0,3802.0,622.0
23,2020-04-12,2.0,60.0,3802.0,622.0
24,2020-04-13,6.0,66.0,3802.0,622.0
25,2020-04-14,3.0,69.0,4228.0,426.0
26,2020-04-15,9.0,78.0,4228.0,426.0
27,2020-04-16,2.0,80.0,4915.0,687.0
28,2020-04-17,6.0,86.0,4915.0,687.0
29,2020-04-18,7.0,93.0,5597.0,682.0
30,2020-04-19,8.0,101.0,5597.0,682.0
31,2020-04-20,7.0,108.0,5597.0,682.0
32,2020-04-21,9.0,117.0,6700.0,1103.0
33,2020-04-22,5.0,122.0,6700.0,1103.0
34,2020-04-23,7.0,129.0,6700.0,1103.0
35,2020-04-24,7.0,136.0,6700.0,1103.0
36,2020-04-25,6.0,142.0,7821.0,1121.0
37,2020-04-26,7.0,149.0,7821.0,1121.0
38,2020-04-27,12.0,161.0,7821.0,1121.0
39,2020-04-28,9.0,170.0,10491.0,2670.0
40,2020-04-29,6.0,176.0,10491.0,2670.0
41,2020-04-30,9.0,185.0,10491.0,2670.0
42,2020-05-01,11.0,196.0,10491.0,2670.0
43,2020-05-02,14.0,210.0,13473.0,2982.0
44,2020-05-03,16.0,226.0,13473.0,2982.0
45,2020-05-04,12.0,238.0,13473.0,2982.0
46,2020-05-05,13.0,251.0,17925.0,4452.0
47,2020-05-06,19.0,270.0,17925.0,4452.0
48,2020-05-07,25.0,295.0,17925.0,4452.0
49,2020-05-08,21.0,316.0,17925.0,4452.0
50,2020-05-09,33.0,349.0,21264.0,3339.0
51,2020-05-10,30.0,379.0,21264.0,3339.0
52,2020-05-11,23.0,402.0,21264.0,3339.0
53,2020-05-12,33.0,435.0,29207.0,7943.0
54,2020-05-13,46.0,481.0,29207.0,7943.0
55,2020-05-14,45.0,526.0,29207.0,7943.0
56,2020-05-15,41.0,567.0,29207.0,7943.0
57,2020-05-16,62.0,629.0,34380.0,5173.0
58,2020-05-17,52.0,681.0,34380.0,5173.0
59,2020-05-18,82.0,763.0,34380.0,5173.0
60,2020-05-19,77.0,840.0,48266.0,13886.0
61,2020-05-20,86.0,926.0,48266.0,13886.0
62,2020-05-21,90.0,1016.0,48266.0,13886.0
63,2020-05-22,93.0,1109.0,48266.0,13886.0
64,2020-05-23,123.0,1232.0,58843.0,10577.0
65,2020-05-24,136.0,1368.0,58843.0,10577.0
66,2020-05-25,123.0,1491.0,58843.0,10577.0
67,2020-05-26,143.0,1634.0,72815.0,13972.0
68,2020-05-27,159.0,1793.0,72815.0,13972.0
69,2020-05-28,139.0,1932.0,72815.0,13972.0
70,2020-05-29,152.0,2084.0,72815.0,13972.0
71,2020-05-30,165.0,2249.0,85123.0,12308.0
72,2020-05-31,156.0,2405.0,85123.0,12308.0
73,2020-06-01,188.0,2593.0,85123.0,12308.0
74,2020-06-02,176.0,2769.0,98958.0,13835.0
75,2020-06-03,194.0,2963.0,98958.0,13835.0
76,2020-06-04,176.0,3139.0,98958.0,13835.0
77,2020-06-05,191.0,3330.0,98958.0,13835.0
78,2020-06-06,205.0,3535.0,112029.0,13071.0
79,2020-06-07,186.0,3721.0,112029.0,13071.0
80,2020-06-08,171.0,3892.0,112029.0,13071.0
81,2020-06-09,210.0,4102.0,129580.0,17551.0
82,2020-06-10,203.0,4305.0,129580.0,17551.0
83,2020-06-11,201.0,4506.0,129580.0,17551.0
84,2020-06-12,179.0,4685.0,129580.0,17551.0
85,2020-06-13,209.0,4894.0,144151.0,14571.0
86,2020-06-14,175.0,5069.0,144151.0,14571.0
87,2020-06-15,206.0,5275.0,144151.0,14571.0
88,2020-06-16,203.0,5478.0,203580.0,59429.0
89,2020-06-17,194.0,5672.0,203580.0,59429.0
90,2020-06-18,142.0,5814.0,203580.0,59429.0
91,2020-06-19,176.0,5990.0,203580.0,59429.0
92,2020-06-20,147.0,6137.0,220297.0,16717.0
93,2020-06-21,144.0,6281.0,220297.0,16717.0
94,2020-06-22,138.0,6419.0,220297.0,16717.0
95,2020-06-23,141.0,6560.0,220297.0,16717.0
96,2020-06-24,133.0,6693.0,236572.0,16275.0
97,2020-06-25,130.0,6823.0,236572.0,16275.0
98,2020-06-26,124.0,6947.0,236572.0,16275.0
99,2020-06-27,119.0,7066.0,236572.0,16275.0
100,2020-06-28,126.0,7192.0,236572.0,16275.0
101,2020-06-29,97.0,7289.0,244042.0,7470.0
102,2020-06-30,119.0,7408.0,244042.0,7470.0
103,2020-07-01,96.0,7504.0,244042.0,7470.0
104,2020-07-02,112.0,7616.0,254025.0,9983.0
105,2020-07-03,101.0,7717.0,254025.0,9983.0
106,2020-07-04,100.0,7817.0,254025.0,9983.0
107,2020-07-05,73.0,7890.0,254025.0,9983.0
108,2020-07-06,86.0,7976.0,262725.0,8700.0
109,2020-07-07,97.0,8073.0,262725.0,8700.0
110,2020-07-08,91.0,8164.0,262725.0,8700.0
111,2020-07-09,93.0,8257.0,262725.0,8700.0
112,2020-07-10,76.0,8333.0,262725.0,8700.0
113,2020-07-11,67.0,8400.0,267963.0,5238.0
114,2020-07-12,56.0,8456.0,267963.0,5238.0
115,2020-07-13,93.0,8549.0,267963.0,5238.0
116,2020-07-14,69.0,8618.0,272804.0,4841.0
117,2020-07-15,67.0,8685.0,272804.0,4841.0
118,2020-07-16,69.0,8754.0,272804.0,4841.0
119,2020-07-17,57.0,8811.0,272804.0,4841.0
120,2020-07-18,46.0,8857.0,275391.0,2587.0
121,2020-07-19,52.0,8909.0,275391.0,2587.0
122,2020-07-20,53.0,8962.0,275391.0,2587.0
123,2020-07-21,64.0,9026.0,278890.0,3499.0
124,2020-07-22,42.0,9068.0,278890.0,3499.0
125,2020-07-23,43.0,9111.0,278890.0,3499.0
126,2020-07-24,54.0,9165.0,278890.0,3499.0
127,2020-07-25,39.0,9204.0,281115.0,2225.0
128,2020-07-26,36.0,9240.0,281115.0,2225.0
129,2020-07-27,55.0,9295.0,281115.0,2225.0
130,2020-07-28,39.0,9334.0,283672.0,2557.0
131,2020-07-29,53.0,9387.0,283672.0,2557.0
132,2020-07-30,36.0,9423.0,283672.0,2557.0
133,2020-07-31,46.0,9469.0,283672.0,2557.0
134,2020-08-01,50.0,9519.0,285779.0,2107.0
135,2020-08-02,26.0,9545.0,285779.0,2107.0
136,2020-08-03,29.0,9574.0,285779.0,2107.0
137,2020-08-04,42.0,9616.0,288952.0,3173.0
138,2020-08-05,41.0,9657.0,288952.0,3173.0
139,2020-08-06,29.0,9686.0,288952.0,3173.0
140,2020-08-07,33.0,9719.0,288952.0,3173.0
141,2020-08-08,27.0,9746.0,291235.0,2283.0
142,2020-08-09,17.0,9763.0,291235.0,2283.0
143,2020-08-10,23.0,9786.0,291235.0,2283.0
144,2020-08-11,31.0,9817.0,293989.0,2754.0
145,2020-08-12,32.0,9849.0,293989.0,2754.0
146,2020-08-13,24.0,9873.0,293989.0,2754.0
147,2020-08-14,28.0,9901.0,293989.0,2754.0
148,2020-08-15,31.0,9932.0,295864.0,1875.0
149,2020-08-16,30.0,9962.0,295864.0,1875.0
150,2020-08-17,38.0,10000.0,295864.0,1875.0
151,2020-08-18,24.0,10024.0,297998.0,2134.0
152,2020-08-19,38.0,10062.0,297998.0,2134.0
153,2020-08-20,27.0,10089.0,297998.0,2134.0
154,2020-08-21,35.0,10124.0,297998.0,2134.0
155,2020-08-22,23.0,10147.0,299962.0,1964.0
156,2020-08-23,23.0,10170.0,299962.0,1964.0
157,2020-08-24,30.0,10200.0,299962.0,1964.0
158,2020-08-25,22.0,10222.0,302265.0,2303.0
159,2020-08-26,26.0,10248.0,302265.0,2303.0
160,2020-08-27,20.0,10268.0,302265.0,2303.0
161,2020-08-28,24.0,10292.0,302265.0,2303.0
162,2020-08-29,21.0,10313.0,304233.0,1968.0
163,2020-08-30,23.0,10336.0,304233.0,1968.0
164,2020-08-31,27.0,10363.0,304233.0,1968.0
165,2020-09-01,30.0,10393.0,306670.0,2437.0
166,2020-09-02,28.0,10421.0,306670.0,2437.0
167,2020-09-03,18.0,10439.0,306670.0,2437.0
168,2020-09-04,21.0,10460.0,306670.0,2437.0
169,2020-09-05,26.0,10486.0,308641.0,1971.0
170,2020-09-06,18.0,10504.0,308641.0,1971.0
171,2020-09-07,19.0,10523.0,308641.0,1971.0
172,2020-09-08,20.0,10543.0,310855.0,2214.0
173,2020-09-09,17.0,10560.0,310855.0,2214.0
174,2020-09-10,27.0,10587.0,310855.0,2214.0
175,2020-09-11,26.0,10613.0,310855.0,2214.0
176,2020-09-12,18.0,10631.0,312483.0,1628.0
177,2020-09-13,20.0,10651.0,312483.0,1628.0
178,2020-09-14,23.0,10674.0,312483.0,1628.0
179,2020-09-15,21.0,10695.0,314414.0,1931.0
180,2020-09-16,20.0,10715.0,314414.0,1931.0
181,2020-09-17,7.0,10722.0,314414.0,1931.0
182,2020-09-18,22.0,10744.0,314414.0,1931.0
183,2020-09-19,21.0,10765.0,315595.0,1181.0
184,2020-09-20,16.0,10781.0,315595.0,1181.0
185,2020-09-21,23.0,10804.0,315595.0,1181.0
186,2020-09-22,24.0,10828.0,317377.0,1782.0
187,2020-09-23,24.0,10852.0,317377.0,1782.0
188,2020-09-24,24.0,10876.0,317377.0,1782.0
189,2020-09-25,24.0,10900.0,317377.0,1782.0
190,2020-09-26,16.0,10916.0,318994.0,1617.0
191,2020-09-27,16.0,10932.0,318994.0,1617.0
192,2020-09-28,18.0,10950.0,318994.0,1617.0
